  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 09 03.55488,,  -97 24 43.8986,2,      181.5,06,   31 09 03.55,488,  -97 24 43.8,9862,      18,1.506, 1266446,268.00,  32.565,2652272,   3.27,55710669,   0.8,438235928,,     0.004,,     0.01
  31 09 03.55493,,  -97 24 43.8986,1,      181.5,07,   31 09 03.55,493,  -97 24 43.8,9861,      18,1.507, 1266446,269.00,  32.649,8567161,   3.26,98472185,   1.0,764215393,,     0.010,,     0.02
  31 09 03.55487,,  -97 24 43.8986,1,      181.5,04,   31 09 03.55,487,  -97 24 43.8,9861,      18,1.504, 1266446,270.00,  32.631,5908216,   3.36,12970122,   1.0,713737811,,     0.001,,     0.00
  31 09 03.55486,,  -97 24 43.8986,3,      181.5,05,   31 09 03.55,486,  -97 24 43.8,9863,      18,1.505, 1266446,271.00,  32.592,4635337,   3.34,62167630,   0.9,034627697,,    -0.011,,    -0.00
  31 09 03.55491,,  -97 24 43.8985,9,      181.5,06,   31 09 03.55,491,  -97 24 43.8,9859,      18,1.506, 1266446,272.00,  32.618,3612261,   3.30,99141571,   0.9,648838453,,    -0.004,,    -0.00
  31 09 03.55490,,  -97 24 43.8986,0,      181.5,04,   31 09 03.55,490,  -97 24 43.8,9860,      18,1.504, 1266446,273.00,  32.635,0113796,   3.40,50480694,   1.0,816698327,,    -0.013,,     0.00
  31 09 03.55492,,  -97 24 43.8985,9,      181.5,04,   31 09 03.55,492,  -97 24 43.8,9859,      18,1.504, 1266446,274.00,  32.616,7569443,   3.38,34017239,   0.9,844847315,,    -0.007,,     0.00
  31 09 03.55494,,  -97 24 43.8985,8,      181.5,04,   31 09 03.55,494,  -97 24 43.8,9858,      18,1.504, 1266446,275.00,  32.588,9570320,   3.37,78726812,   0.9,577161433,,     0.006,,     0.01
  31 09 03.55498,,  -97 24 43.8986,4,      181.5,05,   31 09 03.55,498,  -97 24 43.8,9864,      18,1.505, 1266446,276.00,  32.664,9140469,   3.38,99449019,   1.0,005103610,,     0.021,,     0.01
  31 09 03.55500,,  -97 24 43.8986,0,      181.5,03,   31 09 03.55,500,  -97 24 43.8,9860,      18,1.503, 1266446,277.00,  32.642,4025352,   3.42,58006008,   1.0,200539514,,    -0.001,,     0.02
  31 09 03.55500,,  -97 24 43.8986,1,      181.5,03,   31 09 03.55,500,  -97 24 43.8,9861,      18,1.503, 1266446,278.00,  32.649,3811611,   3.45,95019783,   1.0,191945147,,     0.002,,     0.01
  31 09 03.55504,,  -97 24 43.8985,6,      181.5,03,   31 09 03.55,504,  -97 24 43.8,9856,      18,1.503, 1266446,279.00,  32.605,0514165,   3.41,98303805,   0.9,622711578,,     0.004,,     0.00
  31 09 03.55505,,  -97 24 43.8986,3,      181.5,02,   31 09 03.55,505,  -97 24 43.8,9863,      18,1.502, 1266446,280.00,  32.644,4651832,   3.46,21261250,   0.9,508922160,,     0.003,,    -0.00
  31 09 03.55505,,  -97 24 43.8986,5,      181.5,04,   31 09 03.55,505,  -97 24 43.8,9865,      18,1.504, 1266446,281.00,  32.674,0412646,   3.40,54720582,   0.9,877505909,,    -0.002,,    -0.00
  31 09 03.55512,,  -97 24 43.8986,3,      181.5,04,   31 09 03.55,512,  -97 24 43.8,9863,      18,1.504, 1266446,282.00,  32.669,1424755,   3.35,58882906,   0.9,682757555,,     0.001,,    -0.00
  31 09 03.55511,,  -97 24 43.8986,3,      181.5,03,   31 09 03.55,511,  -97 24 43.8,9863,      18,1.503, 1266446,283.00,  32.655,3399222,   3.39,20361979,   0.9,757413955,,    -0.011,,    -0.01
  31 09 03.55510,,  -97 24 43.8986,3,      181.5,05,   31 09 03.55,510,  -97 24 43.8,9863,      18,1.505, 1266446,284.00,  32.592,5895845,   3.37,71679431,   0.9,168814412,,     0.002,,     0.00
  31 09 03.55510,,  -97 24 43.8987,1,      181.5,03,   31 09 03.55,510,  -97 24 43.8,9871,      18,1.503, 1266446,285.00,  32.656,8468012,   3.42,97425504,   0.9,415644631,,     0.010,,    -0.00
  31 09 03.55508,,  -97 24 43.8987,4,      181.5,05,   31 09 03.55,508,  -97 24 43.8,9874,      18,1.505, 1266446,286.00,  32.667,1428528,   3.36,47634068,   0.9,408711841,,     0.014,,     0.00
  31 09 03.55511,,  -97 24 43.8987,6,      181.5,06,   31 09 03.55,511,  -97 24 43.8,9876,      18,1.506, 1266446,287.00,  32.665,8766160,   3.35,88332937,   0.9,353020343,,     0.013,,     0.01
  31 09 03.55505,,  -97 24 43.8987,9,      181.5,05,   31 09 03.55,505,  -97 24 43.8,9879,      18,1.505, 1266446,288.00,  32.635,4239092,   3.41,61863690,   0.9,290052282,,     0.009,,     0.00
  31 09 03.55515,,  -97 24 43.8987,2,      181.5,08,   31 09 03.55,515,  -97 24 43.8,9872,      18,1.508, 1266446,289.00,  32.635,4983937,   3.28,95397779,   0.9,846337005,,    -0.004,,     0.01
  31 09 03.55510,,  -97 24 43.8987,9,      181.5,07,   31 09 03.55,510,  -97 24 43.8,9879,      18,1.507, 1266446,290.00,  32.670,0019122,   3.32,35906597,   1.1,081232941,,    -0.000,,    -0.00
  31 09 03.55510,,  -97 24 43.8988,0,      181.5,09,   31 09 03.55,510,  -97 24 43.8,9880,      18,1.509, 1266446,291.00,  32.670,0420192,   3.26,19862376,   0.9,543872585,,    -0.004,,     0.00
  31 09 03.55517,,  -97 24 43.8987,6,      181.5,11,   31 09 03.55,517,  -97 24 43.8,9876,      18,1.511, 1266446,292.00,  32.677,3415015,   3.19,23145697,   0.9,146640946,,     0.008,,     0.02
  31 09 03.55497,,  -97 24 43.8988,8,      181.5,06,   31 09 03.55,497,  -97 24 43.8,9888,      18,1.506, 1266446,293.00,  32.617,1694739,   3.41,54243351,   0.7,929965068,,     0.015,,     0.02
  31 09 03.55498,,  -97 24 43.8988,9,      181.5,09,   31 09 03.55,498,  -97 24 43.8,9889,      18,1.509, 1266446,294.00,  32.614,4135469,   3.36,38753223,   0.8,742075447,,     0.003,,     0.01
  31 09 03.55494,,  -97 24 43.8989,2,      181.5,05,   31 09 03.55,494,  -97 24 43.8,9892,      18,1.505, 1266446,295.00,  32.631,3387201,   3.44,79282308,   0.9,864041401,,     0.003,,    -0.00
  31 09 03.55498,,  -97 24 43.8989,1,      181.5,07,   31 09 03.55,498,  -97 24 43.8,9891,      18,1.507, 1266446,296.00,  32.697,1830300,   3.40,34036805,   1.1,703064036,,    -0.007,,    -0.00
  31 09 03.55501,,  -97 24 43.8989,4,      181.5,09,   31 09 03.55,501,  -97 24 43.8,9894,      18,1.509, 1266446,297.00,  32.660,3418437,   3.38,77103665,   1.0,030657528,,     0.013,,     0.01
  31 09 03.55504,,  -97 24 43.8989,2,      181.5,10,   31 09 03.55,504,  -97 24 43.8,9892,      18,1.510, 1266446,298.00,  32.608,3230055,   3.32,58137359,   0.9,669923300,,     0.006,,    -0.00
  31 09 03.55507,,  -97 24 43.8989,1,      181.5,11,   31 09 03.55,507,  -97 24 43.8,9891,      18,1.511, 1266446,299.00,  32.668,5924360,   3.30,26261340,   1.0,087036575,,    -0.012,,    -0.01
  31 09 03.55499,,  -97 24 43.8989,8,      181.5,09,   31 09 03.55,499,  -97 24 43.8,9898,      18,1.509, 1266446,300.00,  32.696,0485735,   3.44,29434980,   1.0,199622782,,    -0.016,,    -0.00
  31 09 03.55501,,  -97 24 43.8990,1,      181.5,11,   31 09 03.55,501,  -97 24 43.8,9901,      18,1.511, 1266446,301.00,  32.669,3487403,   3.38,38887380,   0.9,254242420,,    -0.008,,    -0.00
  31 09 03.55500,,  -97 24 43.8989,0,      181.5,11,   31 09 03.55,500,  -97 24 43.8,9890,      18,1.511, 1266446,302.00,  32.630,4563651,   3.40,45725144,   0.9,811615763,,    -0.003,,    -0.01
  31 09 03.55501,,  -97 24 43.8989,0,      181.5,08,   31 09 03.55,501,  -97 24 43.8,9890,      18,1.508, 1266446,303.00,  32.589,7878208,   3.48,85566681,   0.9,372386317,,     0.002,,     0.01
  31 09 03.55498,,  -97 24 43.8989,4,      181.5,10,   31 09 03.55,498,  -97 24 43.8,9894,      18,1.510, 1266446,304.00,  32.625,7237338,   3.42,15091469,   0.9,258138533,,     0.001,,     0.00
  31 09 03.55503,,  -97 24 43.8989,4,      181.5,09,   31 09 03.55,503,  -97 24 43.8,9894,      18,1.509, 1266446,305.00,  32.638,7699827,   3.43,75519651,   0.8,940433435,,    -0.005,,    -0.00
  31 09 03.55500,,  -97 24 43.8989,7,      181.5,10,   31 09 03.55,500,  -97 24 43.8,9897,      18,1.510, 1266446,306.00,  32.659,3334380,   3.41,43127970,   0.9,186862583,,    -0.000,,     0.00
  31 09 03.55501,,  -97 24 43.8989,9,      181.5,09,   31 09 03.55,501,  -97 24 43.8,9899,      18,1.509, 1266446,307.00,  32.653,4720798,   3.46,92365312,   0.8,918947518,,    -0.000,,     0.01
  31 09 03.55500,,  -97 24 43.8989,9,      181.5,10,   31 09 03.55,500,  -97 24 43.8,9899,      18,1.510, 1266446,308.00,  32.663,2467398,   3.45,47808060,   0.9,588620589,,    -0.008,,    -0.00
  31 09 03.55507,,  -97 24 43.8989,6,      181.5,13,   31 09 03.55,507,  -97 24 43.8,9896,      18,1.513, 1266446,309.00,  32.679,3697721,   3.32,49600288,   0.9,465377367,,    -0.009,,     0.00
  31 09 03.55503,,  -97 24 43.8989,6,      181.5,09,   31 09 03.55,503,  -97 24 43.8,9896,      18,1.509, 1266446,310.00,  32.626,8008944,   3.45,65684344,   0.9,119597338,,    -0.009,,    -0.00
  31 09 03.55501,,  -97 24 43.8989,8,      181.5,09,   31 09 03.55,501,  -97 24 43.8,9898,      18,1.509, 1266446,311.00,  32.644,9693861,   3.43,26875535,   0.9,385507050,,     0.005,,    -0.01
  31 09 03.55503,,  -97 24 43.8990,4,      181.5,10,   31 09 03.55,503,  -97 24 43.8,9904,      18,1.510, 1266446,312.00,  32.696,2548383,   3.39,78689082,   0.9,925347885,,     0.010,,    -0.00
  31 09 03.55507,,  -97 24 43.8989,7,      181.5,07,   31 09 03.55,507,  -97 24 43.8,9897,      18,1.507, 1266446,313.00,  32.649,9942260,   3.43,31115422,   0.9,685393160,,     0.000,,     0.01
  31 09 03.55508,,  -97 24 43.8989,8,      181.5,08,   31 09 03.55,508,  -97 24 43.8,9898,      18,1.508, 1266446,314.00,  32.672,5744927,   3.38,99620907,   0.9,272691661,,    -0.008,,    -0.00
  31 09 03.55506,,  -97 24 43.8989,9,      181.5,09,   31 09 03.55,506,  -97 24 43.8,9899,      18,1.509, 1266446,315.00,  32.650,1833020,   3.34,12606781,   0.9,146698241,,     0.012,,     0.01
  31 09 03.55509,,  -97 24 43.8989,3,      181.5,10,   31 09 03.55,509,  -97 24 43.8,9893,      18,1.510, 1266446,316.00,  32.658,6172408,   3.26,23300122,   0.9,625003409,,     0.019,,     0.02
  31 09 03.55504,,  -97 24 43.8989,3,      181.5,07,   31 09 03.55,504,  -97 24 43.8,9893,      18,1.507, 1266446,317.00,  32.637,4636390,   3.36,98971087,   0.9,577619799,,     0.013,,     0.00
  31 09 03.55498,,  -97 24 43.8989,5,      181.5,06,   31 09 03.55,498,  -97 24 43.8,9895,      18,1.506, 1266446,318.00,  32.553,6742910,   3.39,41446826,   0.9,006380877,,     0.001,,     0.01
  31 09 03.55503,,  -97 24 43.8988,9,      181.5,06,   31 09 03.55,503,  -97 24 43.8,9889,      18,1.506, 1266446,319.00,  32.581,6346314,   3.36,98684608,   0.9,776493450,,     0.007,,     0.00
  31 09 03.55498,,  -97 24 43.8988,9,      181.5,03,   31 09 03.55,498,  -97 24 43.8,9889,      18,1.503, 1266446,320.00,  32.596,5200749,   3.43,23323196,   0.9,344655160,,     0.006,,    -0.00
  31 09 03.55498,,  -97 24 43.8989,3,      181.5,03,   31 09 03.55,498,  -97 24 43.8,9893,      18,1.503, 1266446,321.00,  32.650,4354035,   3.46,43205533,   1.0,007223554,,     0.015,,     0.00
  31 09 03.55510,,  -97 24 43.8990,0,      181.5,04,   31 09 03.55,510,  -97 24 43.8,9900,      18,1.504, 1266446,322.00,  32.761,7840214,   3.39,90663900,   0.9,660412201,,    -0.006,,    -0.01
  31 09 03.55510,,  -97 24 43.8989,7,      181.5,06,   31 09 03.55,510,  -97 24 43.8,9897,      18,1.506, 1266446,323.00,  32.701,5203205,   3.36,87053565,   0.8,937855125,,    -0.004,,    -0.02
  31 09 03.55505,,  -97 24 43.8988,9,      181.5,09,   31 09 03.55,505,  -97 24 43.8,9889,      18,1.509, 1266446,324.00,  32.626,8925677,   3.30,10103930,   0.9,171507314,,     0.008,,    -0.00
  31 09 03.55508,,  -97 24 43.8988,9,      181.5,08,   31 09 03.55,508,  -97 24 43.8,9889,      18,1.508, 1266446,325.00,  32.650,0916288,   3.31,79069184,   0.9,215854247,,     0.009,,     0.01
  31 09 03.55503,,  -97 24 43.8988,1,      181.5,06,   31 09 03.55,503,  -97 24 43.8,9881,      18,1.506, 1266446,326.00,  32.560,3950859,   3.40,29281256,   0.8,792724916,,     0.019,,     0.02
  31 09 03.55501,,  -97 24 43.8988,2,      181.5,06,   31 09 03.55,501,  -97 24 43.8,9882,      18,1.506, 1266446,327.00,  32.565,9470470,   3.43,68586862,   0.9,369693415,,     0.015,,     0.01
  31 09 03.55502,,  -97 24 43.8988,7,      181.5,06,   31 09 03.55,502,  -97 24 43.8,9887,      18,1.506, 1266446,328.00,  32.616,6366231,   3.48,68836313,   0.9,995191440,,     0.004,,     0.01
  31 09 03.55506,,  -97 24 43.8988,5,      181.5,07,   31 09 03.55,506,  -97 24 43.8,9885,      18,1.507, 1266446,329.00,  32.602,5991571,   3.47,77506840,   0.9,465778438,,     0.001,,    -0.00
  31 09 03.55509,,  -97 24 43.8989,1,      181.5,09,   31 09 03.55,509,  -97 24 43.8,9891,      18,1.509, 1266446,330.00,  32.630,3818806,   3.43,83541060,   0.9,636290677,,    -0.017,,     0.00
  31 09 03.55515,,  -97 24 43.8988,8,      181.5,12,   31 09 03.55,515,  -97 24 43.8,9888,      18,1.512, 1266446,331.00,  32.608,7985605,   3.36,59379703,   0.9,167611201,,    -0.005,,    -0.00
  31 09 03.55526,,  -97 24 43.8988,5,      181.5,14,   31 09 03.55,526,  -97 24 43.8,9885,      18,1.514, 1266446,332.00,  32.619,9655079,   3.32,19348117,   0.9,641791072,,     0.004,,    -0.00
  31 09 03.55525,,  -97 24 43.8989,0,      181.5,14,   31 09 03.55,525,  -97 24 43.8,9890,      18,1.514, 1266446,333.00,  32.659,4079225,   3.33,21735675,   1.0,141983227,,     0.013,,    -0.01
  31 09 03.55522,,  -97 24 43.8989,6,      181.5,14,   31 09 03.55,522,  -97 24 43.8,9896,      18,1.514, 1266446,334.00,  32.648,0289807,   3.38,15797181,   0.9,315606199,,    -0.002,,     0.00
  31 09 03.55524,,  -97 24 43.8989,5,      181.5,16,   31 09 03.55,524,  -97 24 43.8,9895,      18,1.516, 1266446,335.00,  32.598,8520132,   3.34,82679519,   0.8,564057460,,     0.001,,    -0.00
  31 09 03.55526,,  -97 24 43.8989,5,      181.5,15,   31 09 03.55,526,  -97 24 43.8,9895,      18,1.515, 1266446,336.00,  32.590,3607786,   3.36,67401112,   0.8,816388073,,     0.004,,     0.00
  31 09 03.55529,,  -97 24 43.8989,4,      181.5,17,   31 09 03.55,529,  -97 24 43.8,9894,      18,1.517, 1266446,337.00,  32.624,4345787,   3.34,04241597,   0.9,141484326,,     0.015,,     0.01
  31 09 03.55536,,  -97 24 43.8989,2,      181.5,17,   31 09 03.55,536,  -97 24 43.8,9892,      18,1.517, 1266446,338.00,  32.670,4889263,   3.31,79814029,   0.8,542456951,,     0.009,,    -0.00
  31 09 03.55535,,  -97 24 43.8988,7,      181.5,21,   31 09 03.55,535,  -97 24 43.8,9887,      18,1.521, 1266446,339.00,  32.636,1171882,   3.24,44021628,   0.9,076396320,,     0.001,,    -0.00
  31 09 03.55524,,  -97 24 43.8989,4,      181.5,19,   31 09 03.55,524,  -97 24 43.8,9894,      18,1.519, 1266446,340.00,  32.655,0935503,   3.34,01090329,   0.8,983118791,,    -0.011,,     0.00
  31 09 03.55529,,  -97 24 43.8989,0,      181.5,21,   31 09 03.55,529,  -97 24 43.8,9890,      18,1.521, 1266446,341.00,  32.679,5531186,   3.27,58288979,   1.0,130810550,,    -0.011,,     0.00
  31 09 03.55525,,  -97 24 43.8989,3,      181.5,18,   31 09 03.55,525,  -97 24 43.8,9893,      18,1.518, 1266446,342.00,  32.708,5848901,   3.34,06533428,   1.0,152009989,,    -0.005,,     0.01
  31 09 03.55513,,  -97 24 43.8989,5,      181.5,16,   31 09 03.55,513,  -97 24 43.8,9895,      18,1.516, 1266446,343.00,  32.649,6733696,   3.42,92498067,   0.9,369005866,,     0.007,,     0.01
  31 09 03.55514,,  -97 24 43.8988,7,      181.5,13,   31 09 03.55,514,  -97 24 43.8,9887,      18,1.513, 1266446,344.00,  32.666,2662273,   3.49,04073217,   1.0,607282253,,    -0.012,,    -0.00
  31 09 03.55510,,  -97 24 43.8988,4,      181.5,14,   31 09 03.55,510,  -97 24 43.8,9884,      18,1.514, 1266446,345.00,  32.679,9885665,   3.44,97445070,   1.1,016488710,,    -0.011,,    -0.02
  31 09 03.55510,,  -97 24 43.8988,3,      181.5,13,   31 09 03.55,510,  -97 24 43.8,9883,      18,1.513, 1266446,346.00,  32.661,2585762,   3.45,88831838,   1.0,656900398,,    -0.002,,    -0.00
  31 09 03.55507,,  -97 24 43.8988,1,      181.5,15,   31 09 03.55,507,  -97 24 43.8,9881,      18,1.515, 1266446,347.00,  32.590,0972180,   3.42,11309947,   1.0,469944269,,     0.001,,     0.00
  31 09 03.55507,,  -97 24 43.8988,5,      181.5,11,   31 09 03.55,507,  -97 24 43.8,9885,      18,1.511, 1266446,348.00,  32.639,1424053,   3.49,39940375,   1.0,887000248,,     0.016,,     0.01
  31 09 03.55515,,  -97 24 43.8987,6,      181.5,19,   31 09 03.55,515,  -97 24 43.8,9876,      18,1.519, 1266446,349.00,  32.681,2949103,   3.25,16443493,   1.1,662842399,,    -0.009,,     0.01
  31 09 03.55505,,  -97 24 43.8987,7,      181.5,15,   31 09 03.55,505,  -97 24 43.8,9877,      18,1.515, 1266446,350.00,  32.611,0674734,   3.36,27695137,   1.1,441336915,,    -0.006,,    -0.00
  31 09 03.55504,,  -97 24 43.8987,9,      181.5,13,   31 09 03.55,504,  -97 24 43.8,9879,      18,1.513, 1266446,351.00,  32.622,9620772,   3.42,24889047,   1.0,934899520,,    -0.011,,    -0.01
  31 09 03.55498,,  -97 24 43.8988,5,      181.5,13,   31 09 03.55,498,  -97 24 43.8,9885,      18,1.513, 1266446,352.00,  32.666,7761598,   3.42,51875359,   0.9,937666478,,    -0.018,,    -0.01
  31 09 03.55500,,  -97 24 43.8988,2,      181.5,15,   31 09 03.55,500,  -97 24 43.8,9882,      18,1.515, 1266446,353.00,  32.630,9834863,   3.35,19979072,   0.9,194712105,,    -0.006,,    -0.00
  31 09 03.55502,,  -97 24 43.8988,1,      181.5,13,   31 09 03.55,502,  -97 24 43.8,9881,      18,1.513, 1266446,354.00,  32.633,6935767,   3.38,34131831,   0.9,008443526,,    -0.015,,    -0.00
  31 09 03.55503,,  -97 24 43.8988,3,      181.5,14,   31 09 03.55,503,  -97 24 43.8,9883,      18,1.514, 1266446,355.00,  32.650,9109584,   3.33,77197989,   0.8,442361224,,    -0.007,,     0.00
  31 09 03.55498,,  -97 24 43.8988,2,      181.5,10,   31 09 03.55,498,  -97 24 43.8,9882,      18,1.510, 1266446,356.00,  32.634,9655430,   3.44,71948448,   0.9,577276025,,     0.012,,     0.00
  31 09 03.55497,,  -97 24 43.8987,6,      181.5,11,   31 09 03.55,497,  -97 24 43.8,9876,      18,1.511, 1266446,357.00,  32.631,3902863,   3.37,60334867,   1.0,956500029,,     0.002,,     0.01
  31 09 03.55503,,  -97 24 43.8987,3,      181.5,12,   31 09 03.55,503,  -97 24 43.8,9873,      18,1.512, 1266446,358.00,  32.656,8983674,   3.32,74867727,   1.0,606422816,,     0.002,,     0.01
  31 09 03.55495,,  -97 24 43.8987,9,      181.5,07,   31 09 03.55,495,  -97 24 43.8,9879,      18,1.507, 1266446,359.00,  32.633,0289456,   3.48,26208253,   0.9,748475814,,    -0.004,,     0.00
  31 09 03.55491,,  -97 24 43.8988,0,      181.5,05,   31 09 03.55,491,  -97 24 43.8,9880,      18,1.505, 1266446,360.00,  32.639,5434758,   3.54,53138672,   0.9,851207146,,    -0.000,,     0.00
  31 09 03.55491,,  -97 24 43.8988,2,      181.5,05,   31 09 03.55,491,  -97 24 43.8,9882,      18,1.505, 1266446,361.00,  32.627,6603311,   3.54,10854387,   0.9,070724038,,    -0.015,,     0.00
  31 09 03.55490,,  -97 24 43.8988,0,      181.5,06,   31 09 03.55,490,  -97 24 43.8,9880,      18,1.506, 1266446,362.00,  32.604,9368249,   3.49,23897557,   0.9,813964890,,     0.004,,     0.00
  31 09 03.55497,,  -97 24 43.8988,0,      181.5,09,   31 09 03.55,497,  -97 24 43.8,9880,      18,1.509, 1266446,363.00,  32.618,2982007,   3.40,35068129,   0.9,634285325,,     0.004,,     0.01
  31 09 03.55499,,  -97 24 43.8988,1,      181.5,05,   31 09 03.55,499,  -97 24 43.8,9881,      18,1.505, 1266446,364.00,  32.625,0132661,   3.51,02259319,   0.9,832070356,,    -0.002,,     0.00
  31 09 03.55500,,  -97 24 43.8988,7,      181.5,05,   31 09 03.55,500,  -97 24 43.8,9887,      18,1.505, 1266446,365.00,  32.657,0244181,   3.51,33370927,   0.9,421889870,,    -0.007,,    -0.01
  31 09 03.55491,,  -97 24 43.8988,6,      181.5,00,   31 09 03.55,491,  -97 24 43.8,9886,      18,1.500, 1266446,366.00,  32.626,1763704,   3.65,45597300,   1.0,395459756,,    -0.005,,    -0.02
  31 09 03.55492,,  -97 24 43.8988,2,      181.5,02,   31 09 03.55,492,  -97 24 43.8,9882,      18,1.502, 1266446,367.00,  32.621,5067644,   3.57,36523598,   1.0,122731845,,    -0.003,,    -0.02
  31 09 03.55482,,  -97 24 43.8989,2,      181.4,96,   31 09 03.55,482,  -97 24 43.8,9892,      18,1.496, 1266446,368.00,  32.625,9242690,   3.80,58606950,   1.0,159630327,,    -0.012,,    -0.03
  31 09 03.55496,,  -97 24 43.8988,0,      181.5,01,   31 09 03.55,496,  -97 24 43.8,9880,      18,1.501, 1266446,369.00,  32.609,4173549,   3.60,53655738,   0.9,934572506,,    -0.014,,    -0.02
  31 09 03.55509,,  -97 24 43.8987,6,      181.5,08,   31 09 03.55,509,  -97 24 43.8,9876,      18,1.508, 1266446,370.00,  32.670,5347629,   3.32,14879046,   1.0,486101679,,    -0.002,,    -0.00
  31 09 03.55504,,  -97 24 43.8988,3,      181.5,08,   31 09 03.55,504,  -97 24 43.8,9883,      18,1.508, 1266446,371.00,  32.672,9411856,   3.30,69290470,   1.0,547923825,,    -0.011,,    -0.00
  31 09 03.55500,,  -97 24 43.8988,7,      181.5,08,   31 09 03.55,500,  -97 24 43.8,9887,      18,1.508, 1266446,372.00,  32.674,3793097,   3.33,87110159,   1.0,118205479,,    -0.005,,    -0.00
  31 09 03.55492,,  -97 24 43.8988,6,      181.5,07,   31 09 03.55,492,  -97 24 43.8,9886,      18,1.507, 1266446,373.00,  32.625,6034126,   3.36,65166577,   0.9,717650684,,     0.020,,     0.02
  31 09 03.55494,,  -97 24 43.8988,6,      181.5,05,   31 09 03.55,494,  -97 24 43.8,9886,      18,1.505, 1266446,374.00,  32.640,4773970,   3.43,26703647,   0.9,730828714,,     0.016,,     0.01
  31 09 03.55495,,  -97 24 43.8988,4,      181.5,04,   31 09 03.55,495,  -97 24 43.8,9884,      18,1.504, 1266446,375.00,  32.649,0774935,   3.46,37304068,   1.0,414940321,,     0.006,,     0.00
  31 09 03.55490,,  -97 24 43.8988,4,      181.5,04,   31 09 03.55,490,  -97 24 43.8,9884,      18,1.504, 1266446,376.00,  32.595,6720974,   3.48,25348816,   1.0,149374383,,    -0.006,,    -0.02
  31 09 03.55500,,  -97 24 43.8987,5,      181.5,06,   31 09 03.55,500,  -97 24 43.8,9875,      18,1.506, 1266446,377.00,  32.613,0441777,   3.40,39537200,   1.0,014442822,,    -0.005,,    -0.01
  31 09 03.55502,,  -97 24 43.8987,7,      181.5,07,   31 09 03.55,502,  -97 24 43.8,9877,      18,1.507, 1266446,378.00,  32.626,1018859,   3.33,75020749,   1.0,251704645,,     0.007,,     0.01
  31 09 03.55503,,  -97 24 43.8987,6,      181.5,04,   31 09 03.55,503,  -97 24 43.8,9876,      18,1.504, 1266446,379.00,  32.629,7458975,   3.44,98877465,   1.0,198018500,,     0.005,,     0.00
  31 09 03.55507,,  -97 24 43.8987,6,      181.5,06,   31 09 03.55,507,  -97 24 43.8,9876,      18,1.506, 1266446,380.00,  32.629,1156439,   3.33,08901420,   0.9,535564697,,     0.006,,    -0.00
  31 09 03.55506,,  -97 24 43.8987,8,      181.5,06,   31 09 03.55,506,  -97 24 43.8,9878,      18,1.506, 1266446,381.00,  32.645,8975777,   3.39,03688907,   0.9,455579789,,     0.003,,     0.01
